업종코드,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,45,46,47,49,50,51,52,55,56,58,59,60,61,62,63,64,65,66,68,70,71,72,73,74,75,76,84,85,86,87,90,91,94,95,96
2019-11,98107,3068,4,32609,12231,5989,9613,34468,41754,1949,76485,26799,90725,27297,12476,125494,400972,50393,90273,203552,135956,11743,19134,20481,4159,14617,29,13490,20546,433,138803,7016,26581,332508,181565,76014,236,174,55950,7296,331529,80979,3904,1703,27446,12621,9511,23147,1078,2587,87880,33192,51945,70948,11047,58723,171061,5265,44798,125782,231535,412787,10089,31186,16927,41765,23593
2019-12,97975,3036,4,32651,12285,6003,9620,34596,41605,1940,76416,26767,90443,27210,12432,125427,400553,50177,90505,203677,136084,11851,19111,20448,4141,14548,25,13126,20678,399,138665,6659,26513,333973,182908,76413,310,180,56100,7426,334212,80617,3879,1700,27461,12629,9567,23169,1067,2589,87511,33243,52079,71113,10990,56111,176064,5277,36137,124983,232321,412176,9765,31033,16866,41825,23644
2020-01,97408,3040,4,32369,12368,5972,9590,34421,41248,1891,76376,26968,89819,26611,12358,124761,400844,50353,89917,203632,135201,11772,19125,20342,4089,14721,20,12612,20582,354,137913,6486,26719,334139,182426,75739,371,184,56797,7527,332144,81196,3885,1699,27713,12731,9771,23111,1059,2546,86168,33461,52576,71297,11082,53381,171981,5281,36099,122050,231612,407906,9592,30811,16636,41644,23626
2020-02,97550,3082,4,32324,12465,5966,9614,34337,41290,1965,75988,27011,90410,26938,12343,124905,401180,50660,90023,204938,135051,11872,19167,20382,4067,14539,23,12906,20607,401,139147,6646,26793,335847,184014,75724,333,186,57507,7348,333408,81812,3938,1707,27591,12764,9997,23108,1070,2608,87163,33694,53138,71999,11156,55428,174477,5357,40493,121512,233116,413490,9608,30760,16951,41660,23791
2020-03,97487,3087,4,32274,12568,5898,9578,34302,40957,1956,76157,27113,90302,26924,12330,124781,400339,50682,89796,204860,134469,11910,19235,20394,4101,15084,23,13298,20728,419,139833,6744,26838,335270,183719,74749,228,186,57125,7056,324407,81715,3883,1678,27351,12763,9943,23215,1217,2646,87450,33923,53367,72547,11212,56062,175333,5359,44627,120838,234907,409983,9598,30364,16822,41506,23524
2020-04,97427,3103,4,31955,12388,5852,9549,34354,40918,1964,76037,26913,90002,26776,12310,124816,404959,50256,89429,204817,134605,11712,19329,20196,4095,14930,26,13808,20755,427,140997,6689,26796,335405,184233,74253,228,186,55559,6976,322177,82057,3742,1678,27297,12898,9993,23292,1239,2801,87335,34017,53512,72757,11173,57072,176833,5354,45901,123141,235652,412188,9633,30206,17817,41075,23313
2020-05,97833,3089,5,31883,12298,5767,9567,34292,40655,1949,76156,27012,90830,26676,12287,124478,404824,49800,89370,204587,134112,11641,19313,20059,4093,14949,26,14283,20603,576,141642,6593,26576,335236,185332,74007,229,184,55597,6828,324783,82445,3792,1348,27218,12763,10023,23327,1232,2899,87532,34387,53680,73435,11209,58005,179891,5286,51657,124515,236499,419802,9664,30307,17289,41051,23270
2020-06,97994,3169,5,31969,12371,5701,9553,34237,40583,1970,76066,27077,90707,26726,12301,124117,404089,49730,89235,204606,133664,11594,19352,19918,4094,15068,26,14458,20621,541,142197,6627,26621,336463,188205,73729,229,182,55726,6680,331421,83273,3844,1355,27165,12860,10073,23270,1197,2954,87455,34759,53563,73999,11366,56580,185599,5281,51933,126086,238695,429904,9616,30408,17499,41136,23128
2020-07,98516,3156,5,32703,12490,5593,9578,34314,40353,2002,75977,27194,90142,26823,12180,123828,404165,49665,89298,204490,133281,11601,19508,19867,4077,15283,26,14160,20748,551,141940,6314,26578,337660,189817,73473,228,186,55731,6719,335897,84099,3915,1349,27092,13123,10363,23386,1091,2989,87912,35372,53889,74183,11444,56728,185675,5322,53199,126875,240227,436455,9507,30359,17632,42269,23020
2020-08,98090,3141,6,33796,12456,5489,9540,34120,40144,2016,75751,27124,90077,26769,12078,123250,403621,49822,89324,203995,132637,11622,19598,19781,4053,15344,26,15290,20829,751,141721,6283,26700,337877,190340,73262,227,184,55488,6805,337934,84899,4043,1369,27033,13169,10580,23545,1053,2997,88438,35594,54212,74336,11540,58835,185407,5328,69948,125649,241054,440983,9605,30253,17833,42044,22849
2020-09,98229,3136,6,34750,12476,5453,9551,34222,40189,2008,75995,27180,90382,26838,12071,123130,404385,49852,89581,204067,132682,11546,19756,19764,4019,15412,26,15839,20895,838,142247,6267,26944,338522,191109,72606,227,192,55691,6706,332414,86016,4060,1375,26986,13186,10483,23574,1105,3084,89049,36544,54669,74610,11629,59301,185602,5292,88529,126173,241542,444189,9732,29836,18147,41332,22774
2020-10,98610,3047,7,34947,12272,5811,9521,34391,40190,1959,76183,27244,90661,26709,12055,123351,407477,49780,89733,204106,132882,11531,19785,19657,4003,15236,26,16103,21073,863,143497,6418,26571,339264,193020,72484,230,188,55875,6572,331283,87014,4132,1359,26870,13189,10560,23556,1106,3165,89015,36960,55006,75028,11712,59913,186752,5266,99424,128603,242829,449607,9783,29606,18304,40976,22745
2020-11,98967,3072,7,34781,12053,5768,9539,34487,40479,1975,76408,27382,91253,26724,12032,123926,407506,50054,90160,205086,133334,11626,19864,19726,4040,15340,26,16260,21199,858,144106,7516,26630,341512,194284,72346,230,188,56043,6550,333676,87841,4225,1357,26822,13183,10758,23563,1109,3217,89133,36912,55580,75524,11827,59956,187240,5264,100578,130768,243298,456529,9848,29456,18238,41017,22837
2020-12,99805,3114,7,34721,11980,5797,9625,34626,40560,1990,76354,27509,91848,26884,12085,124648,408769,50475,90434,206000,133996,11620,19806,19795,4045,15334,23,13484,21597,460,144447,6393,26658,343792,196424,72354,324,182,56472,6630,330717,89350,4320,1367,27056,13270,10896,23614,1059,3227,89391,37193,55861,75714,11988,57736,185010,5240,48766,129931,244046,452463,9589,28803,17715,41205,22856
2021-01,99688,3083,7,34885,11937,5760,9653,35321,40890,2000,77231,27912,93010,26924,12301,125969,411015,50848,91639,207508,134320,11595,20058,19842,4085,15197,18,13042,21886,361,144149,6600,26865,343414,196563,71873,327,184,56421,6307,318978,89873,4273,1360,26895,13284,11168,23495,1056,3255,88404,37115,55688,76270,12054,54285,178517,5225,38692,125570,242872,441385,9089,27955,17157,41238,22491
2021-02,100442,3102,7,34776,11909,5807,9730,35717,41366,2016,77536,27959,94056,27398,12482,127359,412317,51654,92087,208657,135453,11732,20397,20044,4131,15391,20,13673,22076,453,145277,6772,26969,345990,198675,71683,334,198,57174,6431,316546,90993,4334,1371,26822,13468,11215,23616,1067,3308,89436,37859,56678,76946,12079,56354,184191,5291,44027,124524,244008,456339,9194,28059,17243,41283,22482
2021-03,100564,3148,7,34665,11766,5780,9790,35694,41275,2017,77434,28152,94536,27547,12442,127810,412185,51568,92442,209880,135660,11787,20503,20142,4182,15593,21,14214,22227,490,146027,6785,27131,348860,199170,71577,235,208,57133,6358,317433,91413,4324,1394,26602,13488,11319,23821,1103,3346,89954,38123,57073,77514,12119,57236,186481,5328,51002,131501,246656,461402,9575,28240,17532,41303,22383
2021-04,100733,3158,7,34209,11716,5767,9814,35688,41317,2025,77502,28167,94770,27241,12414,127990,411787,51632,92336,210246,135837,11811,20633,20172,4177,15586,24,14322,22305,571,147330,7010,27144,351421,201664,71794,236,208,56843,6376,321325,90377,4426,1403,26506,13648,11483,23909,1111,3442,90553,38506,57795,78167,12253,57720,194968,5368,54277,137184,249160,468727,9948,28723,18468,41410,22566
2021-05,100810,3151,7,34156,11599,5773,9811,35681,41513,2042,77445,28151,94817,27242,12457,128325,412473,51804,92253,210629,135876,11886,20543,20273,4240,15621,24,14368,22383,613,147906,6856,27010,352074,202659,71908,236,206,56341,6358,324457,91095,4533,1408,26372,13688,11612,23918,1117,3412,90611,38767,58160,78257,12426,58082,196751,5410,55813,139289,250594,474466,10296,28941,18516,41345,22596
2021-06,101183,2869,7,34096,11531,5763,9756,35800,41489,2018,77642,28281,94813,27215,12323,128579,412170,51995,92530,211129,135942,11933,20676,20187,4226,15432,24,14971,22577,619,148548,7456,27030,355065,203837,71909,237,192,56397,6483,327474,91976,4611,1395,26142,13856,11857,23911,1116,3431,91230,38756,58574,78908,12631,59124,196564,5405,61326,141474,252617,479503,10534,29368,18811,42311,22625
2021-07,101536,2868,8,33974,11508,5791,9797,35919,41277,2031,77734,28351,94539,27259,12221,129039,414104,52228,92231,211113,136109,11924,20704,20153,4277,15380,24,15177,22705,818,149042,7335,27345,355538,204628,71868,225,194,56485,6609,327893,93418,4919,1399,25916,13978,11816,24016,1123,3411,91530,39058,59476,79495,12744,59691,196863,5370,62367,138997,253303,487580,10758,29811,18978,42583,22685
2021-08,101660,2890,8,33972,11542,5813,9821,36183,41163,2034,77760,28359,94959,27358,12247,128700,413876,52356,92448,211314,135850,11886,20634,20080,4247,15563,24,15110,22830,831,149182,7383,27513,356496,205903,71723,84,200,57078,6556,327441,92473,5012,1397,25688,13926,11964,24143,1153,3464,92162,39367,59573,79743,12752,58852,199526,5380,59456,141109,253756,491798,10593,29941,19077,42458,22839
2021-09,101954,2893,7,34019,11607,5882,9758,36150,41113,2070,77948,28332,95055,27322,12222,129096,414808,52646,92479,213560,135390,12012,20704,20107,4222,15794,24,15039,22914,911,149714,7454,27467,356713,205468,71778,82,196,57193,6461,326101,93414,4869,1413,25687,13954,12502,24143,1154,3587,92443,39578,59724,80557,12945,58873,199465,5366,61997,145999,253936,498397,10496,29911,19112,41081,23020
2021-10,102481,2919,9,34024,11599,5885,9729,36146,41167,2056,78125,28416,94981,27372,12173,129416,414898,52754,92954,215843,134675,12003,20728,20081,4246,15719,23,14700,22970,836,150430,7469,27454,358000,207288,71236,83,196,57484,6494,326368,94127,4950,1411,25591,14060,12756,24219,1145,3598,92938,39999,60031,80833,12965,59199,201030,5470,62727,149775,254699,506149,10504,30056,19210,41104,23069
2021-11,103530,2922,9,33985,11544,5906,9775,36280,41303,2095,78028,28223,95531,27527,12244,130249,415340,53032,93218,217250,135020,12066,20731,20208,4253,15774,22,14513,22989,826,151258,7566,27887,358849,208503,70450,82,206,57990,6500,329862,94877,4993,1426,25592,14141,12864,24217,1149,3628,93895,40243,60780,81404,12984,58990,202107,5522,59329,150743,255355,511769,10599,30000,19172,41051,23099
2021-12,104865,2924,9,33958,11630,5899,9738,36342,41536,2100,78126,28212,95752,27521,12282,130378,417013,53245,93495,215715,134447,12056,20826,20239,4249,15784,19,13899,23097,648,151939,7343,27848,360163,209413,70356,85,204,58044,6596,334378,94960,4931,1433,25662,14203,13115,24242,1073,3631,94615,40490,60991,81063,13028,63149,201263,5585,44499,149233,255316,500402,10491,29821,18676,41141,23101
2022-01,105020,2927,9,34288,11742,5881,9809,36770,41798,2099,78633,28220,97079,27708,12523,132278,418502,53278,93810,216984,135161,12099,21143,20305,4297,15695,14,13840,23312,440,152483,7427,27880,360530,208934,69758,84,198,57635,6650,334094,95470,4964,1415,25490,14217,13248,24056,1074,3660,93705,40475,61220,81762,13088,61024,197299,5563,42000,139055,254290,496502,9838,29721,17835,41180,22524
2022-02,106146,2964,10,34563,11729,5886,9879,37241,41940,2100,78922,28355,97919,28112,12712,133410,420073,53616,93815,213308,135251,12267,21369,20549,4344,15759,19,14442,23494,463,153931,7471,28077,362298,211095,69761,84,202,58575,6636,335599,96497,4870,1409,25348,14297,13350,24089,1104,3709,94114,42989,61774,82276,11940,63631,204830,5635,49242,137872,255451,514016,9906,29702,18374,41147,22747
2022-03,105894,2979,10,34792,11711,5865,9846,37193,41983,2087,79673,28498,98257,28181,12742,133685,421098,53789,94119,213300,135291,12409,21376,20707,4367,15756,21,14513,23527,536,154472,7637,27863,362992,210209,69895,83,212,58689,6667,333471,96937,4879,1392,25196,14444,13376,24293,1142,3739,94896,43469,62128,83135,12001,64413,203680,5640,54248,148053,259167,514890,9998,29949,18785,40913,22694
2022-04,107052,3012,9,34804,11806,5885,9884,37240,41941,2075,79708,28601,98530,28271,12716,133971,422179,54023,94484,213529,135550,12468,21389,20727,4389,15652,24,14561,23610,566,155210,7707,27989,363878,210905,69817,83,220,59427,6687,336566,97184,5177,1389,24805,14906,13481,24369,1146,3782,95669,43938,62610,83819,12063,65106,205180,5774,57351,154613,261961,520000,10577,30257,18991,41113,22967
2022-05,107274,3046,10,34542,11896,5866,9844,37272,42053,2068,79441,28524,98842,28234,12739,133779,421770,54199,94448,213772,135652,12490,21376,20824,4424,16049,23,14615,23617,569,155377,7647,28012,364767,211789,69757,81,216,59536,6641,339243,97987,5388,1419,24754,15066,13624,24552,1157,3824,95852,44222,62650,84064,12072,65294,204866,5862,56287,155531,262383,524345,11163,30520,19381,41094,22870
2022-06,106946,3084,10,34350,11891,5836,9763,37194,41973,2056,79323,28686,98499,28181,12701,133670,422453,54475,94537,213794,135278,12498,21257,20855,4467,16003,23,14584,23654,588,155178,7627,27913,364848,211559,70040,80,210,59078,6737,341657,98916,5584,1422,24660,15220,13763,24714,1228,3825,96185,44446,62624,84703,12132,65566,205911,5881,54212,155095,263125,527554,11348,30700,19562,41584,22715
2022-07,106972,3093,15,34075,11844,5773,9733,37115,42058,2052,79233,28778,98057,28032,12699,133755,423706,54438,94397,214413,135118,12577,21192,20975,4522,16071,23,14678,23787,575,155455,7552,27563,364347,210870,69874,63,200,58923,6806,343749,100542,5680,1419,24663,15394,14103,24957,1222,3813,96578,44675,62592,85402,12191,65846,205817,5873,52927,147605,263651,530562,11668,31308,19649,42250,22805
2022-08,107832,3087,15,33834,12013,5694,9613,37029,42094,2050,78420,28510,98098,27984,12730,134090,424279,54531,94200,215275,135441,12477,21118,20860,4487,15865,23,14609,23878,600,155479,7952,27490,364576,211339,69473,63,194,59461,6837,346714,101120,5665,1424,24484,15426,14233,25012,1230,3838,97550,45742,62485,85826,12101,66037,206133,5870,51540,150240,264798,534281,11709,31476,19717,42069,22876
2022-09,107890,3081,16,33806,11965,5680,9566,37092,42155,2051,78228,28419,98228,28054,12846,134438,425589,54735,94155,215637,135466,12443,21033,20864,4482,15821,23,14700,23834,601,155963,7994,27729,365213,211536,69599,63,188,59438,6834,345752,102238,5648,1428,24495,15213,14217,25090,1224,3845,98139,45864,62574,86504,12152,65873,206816,5804,52786,154693,265321,537276,11426,31313,19797,40957,22945
2022-10,108059,3097,18,33679,11995,5685,9526,37070,42111,2044,78221,28477,97955,28046,12859,134776,427936,54671,94229,215313,135258,12468,21030,21049,4455,15780,23,14647,23858,617,155384,8078,27811,364993,211731,69790,62,210,59446,6809,346914,102356,5605,1290,24591,15378,14371,25167,1240,3816,98303,46247,62580,86982,12202,61427,207664,5813,51097,156839,266749,543731,11506,31316,19641,40425,22962
2022-11,108427,2770,18,33547,11979,5674,9512,37207,42094,2046,78664,28482,97950,28126,12867,135333,426983,55750,93584,215603,131234,12482,21046,21097,4431,15808,22,14631,23991,571,155215,8183,27784,367679,211659,69770,63,214,59632,6781,346697,102412,5592,1296,24544,15425,14461,25217,1226,3813,96713,46648,62633,87010,11980,61675,208726,5830,50013,156583,267786,545388,11172,31050,19596,40389,23036
2022-12,108968,2783,18,33613,12059,5719,9464,37376,42402,2055,78727,28654,98149,28041,12951,136532,428875,55797,94354,216199,132087,12431,21025,21070,4443,15865,19,14015,24203,527,155441,8157,27931,368668,212495,69698,56,214,60522,6917,348895,102270,5512,1283,24721,15289,14556,25256,1213,3776,96121,46566,62791,87534,12083,60369,207866,5873,39447,154493,268511,529955,10812,30744,19010,40408,23130
2023-01,109643,2786,15,33950,12092,5725,9636,37675,42290,2023,78948,28663,98744,28231,14405,138499,430267,56206,94408,217109,131173,12554,21342,21100,4434,15895,14,13485,24267,497,152319,8222,27818,366944,210999,68949,53,208,60337,6900,348061,102096,5522,1294,24181,15301,15313,25231,1224,3704,94722,45834,63580,87821,12016,58217,202828,5835,38731,142678,267101,528220,10180,30058,18392,40432,22838
2023-02,110742,2810,17,34772,12180,5796,10083,38788,42935,2095,80325,28777,101496,28872,14818,143675,431525,56513,94565,219060,133173,12718,22300,21459,4441,15834,19,14133,24659,594,152850,8472,28685,369509,212066,68989,53,216,60787,6931,351374,103170,5556,1309,23764,15336,15373,25291,1236,3795,95271,46281,64096,88837,12065,61059,209147,5864,44914,141798,268897,555974,10360,30316,18808,40341,23149
2023-03,111764,2861,20,34904,12265,5815,10287,39327,43233,2095,80468,28885,103474,29120,15007,146748,432406,56652,97424,220618,134887,12994,22539,21610,4451,15827,22,14640,24910,640,152450,8350,28725,369901,204857,69349,52,216,60880,6957,359137,103962,5524,1327,23926,15488,15435,25317,1245,3766,95377,46625,64266,89107,12115,62548,209106,5933,49025,147067,271255,562034,10814,30424,19235,40556,23101
2023-04,112436,2866,18,35432,12395,5840,10429,39635,43486,2089,80659,28927,104399,29318,15162,148461,431415,56694,97558,221335,135637,13172,23003,21817,4494,15738,26,14723,25026,686,152597,8037,28823,369825,205211,69442,100,226,60991,6936,364199,104846,5460,1364,23763,15573,15548,25371,1256,3781,95153,47272,64596,89220,12283,63424,211598,5981,49564,151995,273239,570428,11226,30664,19553,40647,23058
2023-05,113131,2881,20,35285,12435,5853,10475,39601,43615,2073,80771,28878,104659,29388,15128,149048,430373,56536,97784,222587,136143,13215,23056,21833,4491,15797,27,14837,25128,720,152530,8060,28934,369419,205161,69607,101,226,61235,6995,367643,105997,5442,1366,23712,15637,15534,25424,1262,3835,94951,47622,64491,91359,12241,63497,211983,6011,49979,152867,274240,576548,11491,30756,19653,40887,23229
2023-06,113990,2919,23,35111,12343,5854,10524,39580,43679,2075,81126,29925,104903,29457,15092,149588,429993,56763,97721,222970,136549,13236,23026,21730,4471,15766,27,14828,25215,734,152107,8087,29073,369417,204596,69664,51,216,61568,7086,370958,106035,5589,1400,23652,15611,15846,25692,1272,3831,95056,47963,64592,91339,12265,63805,213169,6018,49813,150030,275588,582213,11665,30841,19700,41365,23362
2023-07,114282,2918,21,34868,12287,5818,10461,39744,43819,2059,80899,29833,104811,29326,15161,149717,428942,56835,97217,222746,136562,13179,22989,21682,4498,15768,26,15045,25343,758,151517,8065,29170,369124,203953,69914,64,214,61059,7197,372779,106881,5530,1368,23630,15652,15744,25813,1267,3818,94818,50414,64609,91151,12128,64234,212989,6068,50348,148090,275745,588328,11869,31543,19726,42078,23170
2023-08,114065,2905,21,34758,12328,5738,10453,40013,43860,2057,80838,29686,105118,29334,15197,150013,428810,56856,97434,222722,135857,13211,23075,21743,4506,15829,27,15000,25436,793,151379,8058,28991,368955,204025,69899,68,208,61474,7142,375192,107470,5566,1325,23563,15732,15592,25853,1258,3785,95114,50543,64837,89606,12241,64529,216027,6117,49025,147404,276471,592227,11922,31533,19733,42024,23155
2023-09,114709,2892,24,34649,12262,5702,10428,40070,43828,2047,81232,29670,105431,29234,15174,150491,429978,56927,97384,222890,136542,13247,23178,21717,4504,15858,27,14990,25593,706,151195,8032,29060,369526,204469,70303,67,204,61761,7053,374727,107839,5568,1324,23495,15762,15311,25890,1279,3800,95218,51024,63477,89858,12256,64511,213983,6091,50900,148762,276692,596613,11711,31186,19746,40725,23304
2023-10,115241,2891,24,34518,12255,5704,10418,40250,43854,2027,81074,29674,105609,29121,15188,150757,429667,56965,97201,223136,136489,13170,23264,21582,4499,15737,27,14878,25784,713,151226,7893,29123,369414,204899,70562,66,212,61798,7022,376409,108360,5525,1322,23423,15770,15358,25851,1278,3778,94354,51219,63618,90078,12240,64925,213465,6094,50208,151069,278057,601318,11698,31040,19691,40228,23388
2023-11,116276,2897,25,34377,12205,5658,10458,40390,43799,2002,81250,29774,105648,29023,15258,151130,429377,57461,97692,223597,137040,13217,23281,21694,4500,15761,22,14848,25789,648,151188,7886,29160,369820,204956,71099,66,210,61294,7020,376775,108876,5507,1320,23398,15816,15328,25851,1301,3776,94641,51502,63858,90189,12370,64904,211881,6121,48983,151004,278472,602388,11388,31068,19633,40216,23415
2023-12,116114,2885,23,34314,12166,5611,10503,40492,43893,1985,81414,29871,106039,28899,15240,151790,429089,58363,97749,224148,136956,13202,23406,21682,4485,15793,17,13962,25660,529,150969,7894,29355,369645,204559,71245,68,204,61823,7004,377341,108133,5437,1314,23304,15830,15194,25847,1299,3701,94466,51323,63582,90446,12393,63418,211445,6189,39578,148892,279078,578898,11069,30386,19258,40256,23312
2024-01,116497,2874,25,34274,12114,5549,10538,40426,43554,1976,81257,29583,105963,28918,15110,151753,429199,58456,97738,224299,136387,13136,23432,21640,4518,15539,14,13854,25868,491,149800,7894,29532,369291,203362,71101,69,214,61287,6924,376564,107667,5379,1298,23255,15909,15136,25709,1252,3759,93795,50881,63525,91071,12371,60604,209873,6194,38094,145001,277175,582033,10476,29925,18628,40190,23117
2024-02,116985,2895,24,34336,12238,5570,10585,40610,43654,1964,81449,29713,105963,28854,15128,152319,428305,58571,98129,225779,136285,13172,23745,21717,4520,15436,18,14842,26004,640,149788,7902,29547,369674,203885,71115,69,210,62050,6957,379742,108673,5464,1302,23126,15814,15089,25739,1262,3818,94227,51574,63608,91272,12458,63438,215631,6251,44083,144358,278520,623899,10739,30000,19232,39972,23478
2024-03,116942,2859,26,34278,12140,5603,10624,40624,43475,1956,81322,29740,105989,28837,15119,152422,429701,58582,98530,226444,137058,13216,23850,21632,4550,15590,19,15223,26068,685,149635,7771,29557,370456,202641,71641,88,200,61765,6926,377923,108918,5366,1299,23083,15757,14926,25703,1294,3900,94833,51681,63470,91278,12532,65029,213964,6257,48247,148830,280276,632460,11041,30152,19951,40097,23503